Character Number	State Number	Curator 1 EQ Number	Curator 2 EQ Number	SimJ Score	NIC Score
1	0	C_EQ_1	CP_EQ_1	0.11743772242	0.667146903232
1	0	C_EQ_1	CP_EQ_2	0.0	0.0
1	0	C_EQ_1	CP_EQ_3	0.0	0.0
1	0	C_EQ_1	CP_EQ_4	0.0	0.0
1	0	C_EQ_1	CP_EQ_5	0.0	0.0
1	0	C_EQ_1	CP_EQ_6	0.0308370044053	0.461034235953
1	0	C_EQ_1	CP_EQ_7	0.0	0.0
1	0	C_EQ_2	CP_EQ_1	0.0	0.0
1	0	C_EQ_2	CP_EQ_2	0.0	0.0
1	0	C_EQ_2	CP_EQ_3	0.0	0.0
1	0	C_EQ_2	CP_EQ_4	0.0	0.0
1	0	C_EQ_2	CP_EQ_5	0.0	0.0
1	0	C_EQ_2	CP_EQ_6	0.0	0.0
1	0	C_EQ_2	CP_EQ_7	0.0	0.0
1	1	C_EQ_1	CP_EQ_1	0.478260869565	0.750703327145
1	1	C_EQ_1	CP_EQ_2	0.0	0.0
1	1	C_EQ_1	CP_EQ_3	0.0	0.0
1	1	C_EQ_1	CP_EQ_4	0.0	0.0
1	1	C_EQ_1	CP_EQ_5	0.0	0.0
1	1	C_EQ_2	CP_EQ_1	0.0	0.0
1	1	C_EQ_2	CP_EQ_2	0.0	0.0
1	1	C_EQ_2	CP_EQ_3	0.0	0.0
1	1	C_EQ_2	CP_EQ_4	0.0	0.0
1	1	C_EQ_2	CP_EQ_5	0.0	0.0
1	2	C_EQ_1	CP_EQ_1	0.320388349515	0.730377333842
1	2	C_EQ_1	CP_EQ_2	0.0	0.0
1	2	C_EQ_1	CP_EQ_3	0.0	0.0
1	2	C_EQ_1	CP_EQ_4	0.0	0.0
1	2	C_EQ_1	CP_EQ_5	0.0	0.0
1	2	C_EQ_2	CP_EQ_1	0.0	0.0
1	2	C_EQ_2	CP_EQ_2	0.0	0.0
1	2	C_EQ_2	CP_EQ_3	0.0	0.0
1	2	C_EQ_2	CP_EQ_4	0.0	0.0
1	2	C_EQ_2	CP_EQ_5	0.0	0.0
2	0	C_EQ_1	CP_EQ_1	0.182926829268	0.568482878166
2	0	C_EQ_1	CP_EQ_2	0.0	0.0
2	0	C_EQ_1	CP_EQ_3	0.0	0.0
2	0	C_EQ_1	CP_EQ_4	0.0	0.0
2	0	C_EQ_1	CP_EQ_5	0.0	0.0
2	0	C_EQ_1	CP_EQ_6	0.0	0.0
2	0	C_EQ_1	CP_EQ_7	0.0	0.0
2	0	C_EQ_1	CP_EQ_8	0.0	0.0
2	0	C_EQ_1	CP_EQ_9	0.0	0.0
2	0	C_EQ_1	CP_EQ_10	0.0	0.0
2	0	C_EQ_1	CP_EQ_11	0.0	0.0
2	0	C_EQ_1	CP_EQ_12	0.0	0.0
2	0	C_EQ_1	CP_EQ_13	0.0	0.0
2	0	C_EQ_1	CP_EQ_14	0.0	0.0
2	0	C_EQ_1	CP_EQ_15	0.0	0.0
2	0	C_EQ_1	CP_EQ_16	0.0	0.0
